Subject,Topic,Difficulty,Marks,Question,Correct_Answer,Option1,Option2,Option3
Entertainment: Cartoon &amp; Animations,Entertainment: Cartoon &amp; Animations,Hard,1,What was the name of Jonny's pet dog in The Adventures of Jonny Quest?,Bandit,Lucky,Rocky,Max
Entertainment: Video Games,Entertainment: Video Games,Easy,1,"Which popular First Person Shooter (FPS) franchise, got a Real Time Strategy (RTS) game developed based on its universe?",Halo,Battlefield,Call of Duty,Borderlands
Entertainment: Video Games,Entertainment: Video Games,Medium,1,"In Sid Meier's Civilization V, which World Wonder can only be built in cities on or next to a desert?",Petra,The Pyramids,Alhambra,Mausoleum of Maussollos
Entertainment: Film,Entertainment: Film,Easy,1,What is the name of the fictional retro-mod band starring Austin Powers as the lead vocalist?,Ming Tea,Cough Fi,Spear Mint,Mister E
Entertainment: Video Games,Entertainment: Video Games,Medium,1,Which of these is NOT a name of a city in the main island of PLAYERUNKNOWN'S BATTLEGROUNDS?,Belushya Guba,Yasnaya Polyana,Pochinki,Georgopol
General Knowledge,General Knowledge,Medium,1,What is the last letter of the Greek alphabet?,Omega,Mu,Epsilon,Kappa
Science: Mathematics,Science: Mathematics,Hard,1,The French mathematician Évariste Galois is primarily known for his work in which?,Galois Theory,Galois' Continued Fractions,Galois' Method for PDE's ,Abelian Integration
Geography,Geography,Easy,1,Which of these is the name of the largest city in the US state Tennessee?,Memphis,Thebes,Alexandria,Luxor
Entertainment: Music,Entertainment: Music,Medium,1,Korean girl group TWICE is under which Entertainment Label?,JYP,MBK,YG,Stone Music
History,History,Easy,1,When did the Byzantine Empire collapse?,1453,1299,1353,1498
Entertainment: Japanese Anime &amp; Manga,Entertainment: Japanese Anime &amp; Manga,Easy,1,Kirito and Asuna are main characters from which anime?,Sword Art Online,One Piece,Death Note,Fairy Tail
Entertainment: Video Games,Entertainment: Video Games,Hard,1,"In the video game Undertale, what Fun Value is required to obtain the Fake Hallway?",66,91,45,39
Entertainment: Television,Entertainment: Television,Easy,1,"Who played Agent Fox Mulder in the TV sci-fi drama ""The X-Files""?",David Duchovny,Gillian Anderson,Robert Patrick,Mitch Pileggi
Entertainment: Video Games,Entertainment: Video Games,Medium,1,"The rights to the ""Rayman"" series are owned by which company?",Ubisoft,Nintendo,EA,Sony
Geography,Geography,Hard,1,In which country is Tallinn located?,Estonia,Finland,Sweden,Poland
Entertainment: Comics,Entertainment: Comics,Medium,1,"In the DC Comics 2016 reboot, Rebirth, which speedster escaped from the Speed Force after he had been erased from existance?",Wally West,Johnny Quick,Jay Garrick,Eobard Thawne
Entertainment: Video Games,Entertainment: Video Games,Medium,1,"In ""Call Of Duty: Zombies"", completing which map's main easter egg will reward you with the achievement, ""Little Lost Girl""?",Origins,Revelations,Moon,Tranzit
Entertainment: Cartoon &amp; Animations,Entertainment: Cartoon &amp; Animations,Hard,1,"Which of the following films was Don Bluth both the writer, director, and producer for?",All Dogs Go To Heaven,Titan A.E.,Anastasia,The Land Before Time
Entertainment: Video Games,Entertainment: Video Games,Easy,1,Who is the main protagonist of Dead Space?,Isaac Clarke,Commander Shepard,Gordon Freeman,Master Chief
History,History,Medium,1,All of the following are names of the Seven Warring States EXCEPT:,Zhai (翟),Zhao (趙),Qin (秦),Qi (齊)
Entertainment: Video Games,Entertainment: Video Games,Easy,1,What's the Team Fortress 2 Scout's city of origin?,Boston,Sydney,Detroit,New York
Entertainment: Cartoon &amp; Animations,Entertainment: Cartoon &amp; Animations,Easy,1,"Which of these characters from ""SpongeBob SquarePants"" is not a squid?",Gary,Orvillie,Squidward,Squidette
Entertainment: Video Games,Entertainment: Video Games,Medium,1,What was the main currency in Club Penguin?,Coins,Stamps,Tickets,Gems
Science: Computers,Science: Computers,Hard,1,"Who invented the ""Spanning Tree Protocol""?",Radia Perlman,Paul Vixie,Vint Cerf,Michael Roberts
Entertainment: Japanese Anime &amp; Manga,Entertainment: Japanese Anime &amp; Manga,Easy,1,In the anime Seven Deadly Sins what is the name of one of the sins?,Diane,Sakura,Ayano,Sheska
Science &amp; Nature,Science &amp; Nature,Medium,1,Gannymede is the largest moon of which planet?,Jupiter,Uranus,Neptune,Mars
Geography,Geography,Medium,1,Which of these countries is located the FURTHEST away from the South China Sea?,Bangladesh,Malaysia,Vietnam,Philippines
Animals,Animals,Medium,1,What is the collective noun for bears?,Sloth,Drove,Tribe,Husk
History,History,Medium,1,The United States Army Air Corps became the United States Air Force on what date?,"September 18, 1947","December 14, 1946","October 27, 1945","November 08, 1944"
Entertainment: Video Games,Entertainment: Video Games,Medium,1,"In Skylanders Giants, why was Zaps' Wow Pow named ""For Riley"" ?",As a tribute to a fan who passed away,As a reference to a film,After one of the writers of the game,After a voice actor
Science &amp; Nature,Science &amp; Nature,Easy,1,Who is the chemical element Curium named after?,Marie & Pierre Curie,The Curiosity Rover,Curious George,Stephen Curry
Entertainment: Music,Entertainment: Music,Easy,1,"Which rap group released the album ""Straight Outta Compton""?",N.W.A,Wu-Tang Clan,Run-D.M.C.,Beastie Boys
History,History,Hard,1,Which English king was married to Eleanor of Aquitaine?,Henry II,Richard I,Henry I,Henry V
Entertainment: Video Games,Entertainment: Video Games,Easy,1,"Who is the main character in ""The Stanley Parable""?",Stanley,The Adventure Line,The Narrator,The Boss
Entertainment: Video Games,Entertainment: Video Games,Easy,1,Which of the following characters is NOT a female marriage candidate in the game Stardew Valley?,Caroline,Abigail,Haley,Leah
General Knowledge,General Knowledge,Medium,1,What was the soft drink Pepsi originally introduced as?,Brad's Drink,Pepsin Pop,Carolina Cola,Pepsin Syrup
Entertainment: Books,Entertainment: Books,Medium,1,"In the Lord of the Rings, who is the father of the dwarf Gimli?",Gloin,Thorin Oakenshield,Bombur,Dwalin
History,History,Medium,1,Who was the first president born in the independent United States?,Martin Van Buren,John Adams,George Washington,James Monroe 
Entertainment: Japanese Anime &amp; Manga,Entertainment: Japanese Anime &amp; Manga,Medium,1,"In the anime series ""Full Metal Alchemist"", what do Alchemists consider the greatest taboo?",Human Transmutation ,Transmuting Lead Into Gold,Using Alchemy For Crime ,Preforming Without A Permit
Sports,Sports,Easy,1,How many soccer players should be on the field at the same time?,22,20,24,26
Entertainment: Film,Entertainment: Film,Easy,1,"In ""Jurassic World"", what is the name of the dinosaur that is a genetic hybrid?",Indominus Rex,Mosasaurus,Pteranodon,Tyrannosaurus Rex 
Entertainment: Japanese Anime &amp; Manga,Entertainment: Japanese Anime &amp; Manga,Hard,1,"Who was the Director of the 1988 Anime film ""Grave of the Fireflies""?",Isao Takahata,Hayao Miyazaki,Satoshi Kon,Sunao Katabuchi
History,History,Hard,1,When was Finland's 100th year of being independent?,2017,2016,2018,2015
Entertainment: Japanese Anime &amp; Manga,Entertainment: Japanese Anime &amp; Manga,Medium,1,"In ""To Love-Ru: Darkness"", which of the girls attempt making a harem for Rito Yuuki?",Momo Deviluke,Yami (Golden Darkness),Haruna Sairenji,Mea Kurosaki
Entertainment: Television,Entertainment: Television,Medium,1,Which boxing personality was one of the presenters in the 1999 revival of It's a Knockout?,Frank Bruno,Henry Cooper,Muhammad Ali,Joe Fraiser
Entertainment: Japanese Anime &amp; Manga,Entertainment: Japanese Anime &amp; Manga,Medium,1,"Krusty is the guild master of which guild in ""Log Horizon""?",D. D. D,Silver Sword,West Wind Brigade,Oceanic Systems (Marine Agency)
Entertainment: Board Games,Entertainment: Board Games,Medium,1,Europa Universalis is a strategy video game based on which French board game?,Europa Universalis,Europe and the Universe,Europa!,Power in Europe
Entertainment: Television,Entertainment: Television,Hard,1,"In ""Donkey Kong Country"", why does Donkey Kong want to know the secret of the crystal coconut?",He's the big kahuna.,To find out where all the bananas are.,Because Diddy Kong forced him.,He wants to punish brutes.
Entertainment: Video Games,Entertainment: Video Games,Hard,1,What was the name of Sonic the Hedgehog's original human girlfriend?,Madonna,Celeste,Sierra,Nina
Science &amp; Nature,Science &amp; Nature,Medium,1,"The moons, Miranda, Ariel, Umbriel, Titania and Oberon orbit which planet?",Uranus,Jupiter,Venus,Neptune
Entertainment: Music,Entertainment: Music,Medium,1,Which one of these Rammstein songs has two official music videos?,Du Riechst So Gut,Du Hast,Benzin,Mein Teil
Science &amp; Nature,Science &amp; Nature,Hard,1,Which of the following is considered classical conditioning?,Pavlov's dog experiments,Skinner box experiment,Schrödinger's cat experiment,Harlow’s monkey experiments
Entertainment: Video Games,Entertainment: Video Games,Medium,1,"In Terraria, what does the Wall of Flesh not drop upon defeat?",Picksaw,Pwnhammer,Breaker Blade,Laser Rifle
Entertainment: Music,Entertainment: Music,Easy,1,Which of the following songs did Elton John perform following Princess Diane's passing?,Candles in the Wind,I Guess That's Why They Call It The Blues,Your Song,Island Girl
Science &amp; Nature,Science &amp; Nature,Hard,1,"What is the scientific name for the extinct hominin known as ""Lucy""?",Australopithecus Afarensis,Australopithecus Africanus,Australopithecus Architeuthis,Australopithecus Antaris
History,History,Medium,1,Which country was an allied power in World War II?,Soviet Union,Italy,Germany,Japan
History,History,Medium,1,What was the name of the chemical that was dropped on Vietnam during the Vietnam war?,Agent Orange,Phosgene,Mustard Gas,Hydrogen Cyanide
Entertainment: Video Games,Entertainment: Video Games,Medium,1,"What is the name of the virus in ""Metal Gear Solid 1""?",FOXDIE,FOXENGINE,FOXALIVE,FOXKILL
Entertainment: Video Games,Entertainment: Video Games,Medium,1,"In Grand Theft Auto: V, what wanted level does the player receive if they enter Zancudo Army Base north of Los Santos?",4,3,5,1
Entertainment: Video Games,Entertainment: Video Games,Hard,1,Which of the four empires in  Eve Online was the first to achieve faster than light travel?,Amarr Empire,Caldari State,Gallente Federation,Minmatar Republic
General Knowledge,General Knowledge,Easy,1,Which American-owned brewery led the country in sales by volume in 2015?,"D. G. Yuengling and Son, Inc",Anheuser Busch,Boston Beer Company,Miller Coors
General Knowledge,General Knowledge,Easy,1,"In ""Shrek"", what comedic actor voices Donkey?",Eddie Murphy,Chris Rock,Richard Pryor,Bernie Mac
Sports,Sports,Easy,1,Which African American is in part responsible for integrating  Major League baseball?,Jackie Robinson,Curt Flood,Roy Campanella,Satchell Paige
Entertainment: Film,Entertainment: Film,Easy,1,"In the 1986 film ""The Wraith"", what concept car is used for the Turbo Interceptor?",Dodge M4S,Pontiac Banshee,General Motors Firebird,Dodge Copperhead
Entertainment: Musicals &amp; Theatres,Entertainment: Musicals &amp; Theatres,Medium,1,Which musical has won the most Tony awards?,The Producers,Hamilton,Chicago,Phantom of the Opera
General Knowledge,General Knowledge,Easy,1,Which of the following blood component forms a plug at the site of injuries?,Platelets,Red blood cells,White blood cells,Blood plasma
Entertainment: Video Games,Entertainment: Video Games,Easy,1,Who is the creator of Touhou project?,Zun,Jun,Twilight Frontier,Tasofro
Entertainment: Video Games,Entertainment: Video Games,Easy,1,Which of the following Elite Four members from the 6th Generation of Pokémon was a member of Team Flare?,Malva,Siebold,Wikstrom,Drasna
Entertainment: Japanese Anime &amp; Manga,Entertainment: Japanese Anime &amp; Manga,Easy,1,"In ""Fairy Tail"", what is the nickname of Natsu Dragneel?",The Salamander,The Dragon Slayer,The Dragon,The Demon
Entertainment: Video Games,Entertainment: Video Games,Easy,1,"In Rust, how many Timed Explosive Charges does it take to destroy a Ladder Hatch?",1,3,2,5
History,History,Easy,1,What was the first sport to have been played on the moon?,Golf,Football,Tennis,Soccer
Mythology,Mythology,Hard,1,Which of the following is NOT a god in Norse Mythology.,Jens,Loki,Tyr,Snotra
Mythology,Mythology,Medium,1,What animal did Queen Pasipahe sleep with before she gave birth to the Minotaur in Greek Mythology?,Bull,Pig,Ox,Horse
Entertainment: Television,Entertainment: Television,Easy,1,"The HBO series ""Game of Thrones"" is based on which series of books?",A Song of Ice and Fire,The Wheel of Time,Harry Potter,The Notebook
History,History,Hard,1,"During the Spanish Civil War (1936), Francisco Franco fought for which political faction?",Nationalist Spain,Republican Spain,Popular Front,Papal State
Entertainment: Film,Entertainment: Film,Hard,1,"In the film ""Interstellar"", how long did they spend on Miller's planet?","23 years, 4 months, and 8 days","15 years, 2 months, and 15 days",10 months and 6 days,"26 years, 4 months, and 10 days"
History,History,Easy,1,"The RMS Titanic sunk during her maiden voyage from Southampton, England to which American city?",New York City,Boston ,Philadelphia,Washington
Geography,Geography,Hard,1,In which city is the Big Nickel located in Canada?,"Sudbury, Ontario","Calgary, Alberta","Halifax, Nova Scotia ","Victoria, British Columbia"
Entertainment: Video Games,Entertainment: Video Games,Hard,1,"In the Zombies mode of ""Call of Duty: Black Ops"", what is the ""Pack-A-Punched"" version of the ""Galil"" called?",Lamentation,Galvanized Atomic Lead Insertion Liquidator,Gabig,Predictive Death Wish
Entertainment: Video Games,Entertainment: Video Games,Medium,1,"By how many minutes are you late to work in ""Half-Life""?",30,5,60,15
Entertainment: Music,Entertainment: Music,Medium,1,Which rapper had an album that went double platinum with no features?,J. Cole,Kendrick Lamar,Drake,Big Sean
History,History,Easy,1,In which war did the atomic bombings of Hiroshima and Nagasaki occur?,World War II,World War I,Russo-Japanese War,First Sino-Japanese War
General Knowledge,General Knowledge,Medium,1,When was the Declaration of Independence approved by the Second Continental Congress?,"July 4, 1776","May 4, 1776","June 4, 1776","July 2, 1776"
Science &amp; Nature,Science &amp; Nature,Medium,1,"Which desert is the only desert in the world where the ""Saguaro"" cactus grows indigenously?",The Sonoran Desert,The Gobi Desert,The Yuma Desert,The Arabian Desert
Geography,Geography,Medium,1,Which city is the capital of Switzerland?,Bern,Zürich,Frankfurt,Wien
Celebrities,Celebrities,Medium,1,What is generally considered to be William Shakespeare's birth date?,"April 23rd, 1564","July 4th, 1409","September 29th, 1699","December 1st, 1750"
Entertainment: Video Games,Entertainment: Video Games,Medium,1,"In Left 4 Dead, which campaign has the protagonists going through a subway in order to reach a hospital for evacuation?",No Mercy,Subway Sprint,Hospital Havoc,Blood Harvest
Entertainment: Video Games,Entertainment: Video Games,Medium,1,Who is Sora's Nobody in Kingdom Hearts?,Roxas,Riku,Kairi,Mickey
Entertainment: Music,Entertainment: Music,Medium,1,What is the name of the 2016 studio album by the French electronic music duo Justice?,Woman,Randy,Safe and Sound,Pleasure
General Knowledge,General Knowledge,Medium,1,What is a Burgee?,A flag,A rope,A window,A type of food
Entertainment: Video Games,Entertainment: Video Games,Easy,1,Who stars in Brutal Legend?,Jack Black,Kanye West,Lemmy,Ozzy Osbourne
Mythology,Mythology,Medium,1,What is the name of the Greek god of blacksmiths?,Hephaestus,Dyntos,Vulcan,Artagatus
Entertainment: Comics,Entertainment: Comics,Medium,1,"In Black Hammer, what dimension does Colonel Weird travel through?",Para-Zone,Hyperspace,Mirror Universe,Phantom Zone
Sports,Sports,Easy,1,"In the 2014 FIFA World Cup, what was the final score in the match Brazil - Germany?",1-7,1-5,1-6,2-6
Science &amp; Nature,Science &amp; Nature,Medium,1,The human right lung has how many lobes?,3,4,2,1
History,History,Hard,1,When did Spanish Peninsular War start?,1808,1806,1810,1809
Geography,Geography,Medium,1,What is the capital city of Slovenia?,Ljubljana,Maribor,Velenje,Trbovlje
History,History,Medium,1,Which Nation did NOT have a Colony in modern-day North America?,Portugal,Spain,Sweden,Netherlands
Entertainment: Video Games,Entertainment: Video Games,Medium,1,What numbers did Sayaka Maizono write on the wall in Dangan Ronpa Trigger Happy Havoc?,11037,"4, 8, 15, 16, 23, 42",55730,"3, 9, 11, 12, 15, 17,"
Science &amp; Nature,Science &amp; Nature,Hard,1,Which of these is a stop codon in DNA?,TAA,ACT,ACA,GTA
Art,Art,Easy,1,Who painted the biblical fresco The Creation of Adam?,Michelangelo,Leonardo da Vinci,Caravaggio,Rembrandt
Entertainment: Television,Entertainment: Television,Hard,1,"Which country does the YouTuber ""SinowBeats"" originate from?",Scotland,England,Sweden,Germany
Mythology,Mythology,Easy,1,The Nike apparel and footwear brand takes it's name from the Greek goddess of what?,Victory,Courage,Strength,Honor
Entertainment: Video Games,Entertainment: Video Games,Easy,1,"Which Sonic the Hedgehog game was originally supposed to be packaged with Sonic 3, but was cut in half due to time constraints?",Sonic & Knuckles,Sonic 2,Sonic CD,Sonic 3D Blast
Entertainment: Video Games,Entertainment: Video Games,Easy,1,Who is the leader of the Brotherhood of Nod in the Command and Conquer series?,Kane,Joseph Stalin,CABAL,Yuri
Entertainment: Video Games,Entertainment: Video Games,Easy,1,Which water-type Pokémon starter was introduced in the 4th generation of the series?,Piplup,Totodile,Oshawott,Mudkip
Entertainment: Film,Entertainment: Film,Hard,1,"Which one of these films did David Lynch direct, but not write?",The Straight Story,Inland Empire,Lost Highway,Twin Peaks Fire Walk With Me
General Knowledge,General Knowledge,Hard,1,"The word ""aprosexia"" means which of the following?",The inability to concentrate on anything,The inability to make decisions,A feverish desire to rip one's clothes off,The inability to stand up
General Knowledge,General Knowledge,Easy,1,"What country has had prime ministers named Eden, Major, Peel, Law, Brown and Heath?",United Kingdom,Australia,New Zealand,Canada
Entertainment: Japanese Anime &amp; Manga,Entertainment: Japanese Anime &amp; Manga,Easy,1,What is the last name of Edward and Alphonse in the Fullmetal Alchemist series.,Elric,Ellis,Eliek,Elwood
Science &amp; Nature,Science &amp; Nature,Medium,1,What is the standard SI unit for electric current?,Ampere,Volt,Ohm,Watt
Entertainment: Music,Entertainment: Music,Medium,1,"Which of these bands was a featuring artist in Compton rapper Kendrick Lamar's 2017 album, ""DAMN.""?",U2,Radiohead,Coldplay,Bon Jovi
History,History,Easy,1,When did the Byzantine Empire collapse?,1453,1299,1353,1498
Entertainment: Music,Entertainment: Music,Medium,1,"What date is referenced in the 1971 song ""September"" by Earth, Wind & Fire?",21st of September,26th of September,23rd of September,24th of September
Entertainment: Music,Entertainment: Music,Hard,1,"Which year was the album ""Floral Shoppe"" by Macintosh Plus released?",2011,2014,2013,2012
Geography,Geography,Medium,1,How many countries are inside the United Kingdom?,Four,Two,Three,One
Entertainment: Video Games,Entertainment: Video Games,Medium,1,In what year were achivements added to Steam?,2007,2008,2009,2006
Entertainment: Film,Entertainment: Film,Hard,1,What did the first moving picture depict?,A galloping horse,A woman in a dress,A man walking,A crackling fire
Entertainment: Video Games,Entertainment: Video Games,Medium,1,"Of the following space shooter games, which came out first?",Space Invaders,Galaxian,Galaga,Sinistar
Science &amp; Nature,Science &amp; Nature,Medium,1,Myopia is the scientific term for which condition?,Shortsightedness,Farsightedness,Double Vision,Clouded Vision
Entertainment: Music,Entertainment: Music,Easy,1,"Which artist released the 2012 single ""Harlem Shake"", which was used in numerous YouTube videos in 2013?",Baauer,RL Grime,NGHTMRE,Flosstradamus
Entertainment: Video Games,Entertainment: Video Games,Medium,1,What is the browser game Kantai Collection heavily inspired by?,Second World War,Manga,World of Warcraft,An Anime
Sports,Sports,Medium,1,Which of these countries' national teams qualified for the 2018 FIFA World Cup in Russia?,Tunisia,United States of America,Italy,Netherlands
Geography,Geography,Medium,1,Which of the following language families is the most controversial amongst modern linguists?,Altaic,Sino-Tibetan,Dravidian,Indo-European
Science &amp; Nature,Science &amp; Nature,Hard,1,Coulrophobia is the irrational fear of what?,Clowns,Cemeteries,Needles,Tunnels
Entertainment: Film,Entertainment: Film,Easy,1,"In the movie ""V for Vendetta,"" what is the date that masked vigilante ""V"" urges people to remember?",November 5th,November 6th,November 4th,September 5th
Science: Computers,Science: Computers,Medium,1,The teapot often seen in many 3D modeling applications is called what?,Utah Teapot,Pixar Teapot,3D Teapot,Tennessee Teapot
Geography,Geography,Medium,1,What is the capital of the US state Nevada?,Carson City,Las Vegas,Henderson,Reno
Entertainment: Video Games,Entertainment: Video Games,Medium,1,"In Pokemon Diamond, Pearl and Platinum, where can a Munchlax be found?",Honey Trees,Trading with an NPC,Grass on Route 209,Wayward Cave
History,History,Hard,1,What year was Canada founded in?,1867,1798,1859,1668
Entertainment: Video Games,Entertainment: Video Games,Medium,1,What song is played during the ending credits of Guitar Hero: World Tour?,Dream Theater - Pull Me Under,King Crimson - 21st Century Schizoid Man,Dragonforce - Through The Fire & The Flames,Lynyrd Skynyrd - Free Bird
Entertainment: Video Games,Entertainment: Video Games,Easy,1,"In the Halo series, which era of SPARTAN is Master Chief? ",SPARTAN-II,SPARTAN-I,SPARTAN-III,SPARTAN-IV
Entertainment: Video Games,Entertainment: Video Games,Easy,1,What does Solid Snake use to hide himself with?,Cardboard Box,Cloaking Device,Metal Crate,Cardboard cut-out
Entertainment: Video Games,Entertainment: Video Games,Easy,1,"In the original Mega Man series, who is Mega Man's arch nemesis?",Dr. Wily,Dr. Light,Dr. Bad,Mr. Z
Sports,Sports,Medium,1,Which portuguese island is soccer player Cristiano Ronaldo from?,Madeira,Terceira,Santa Maria,Porto Santo
Entertainment: Cartoon &amp; Animations,Entertainment: Cartoon &amp; Animations,Medium,1,Which Sanrio character was introduced in 1996?,Pompompurin,My Melody,Badtz-Maru,Kerropi
General Knowledge,General Knowledge,Medium,1,"""Gum arabic"" is a natural gum consisting of the hardened sap of which tree species?",Acacia,Palm,Ficus,Eucalyptus
Geography,Geography,Easy,1,What is the name of the peninsula containing Spain and Portugal?,Iberian Peninsula,European Peninsula,Peloponnesian Peninsula,Scandinavian Peninsula
Science: Computers,Science: Computers,Easy,1,"In web design, what does CSS stand for?",Cascading Style Sheet,Counter Strike: Source,Corrective Style Sheet,Computer Style Sheet
Entertainment: Music,Entertainment: Music,Medium,1,Which Beatle led the way across the zebra crossing on the Abbey Road album cover?,John,Paul,George,Ringo
Entertainment: Film,Entertainment: Film,Easy,1,What was Bruce Campbell's iconic one-liner after getting a chainsaw hand in Evil Dead 2?,Groovy.,Gnarly.,Perfect.,Nice.
Entertainment: Japanese Anime &amp; Manga,Entertainment: Japanese Anime &amp; Manga,Easy,1,"In the 9th Pokemon movie, who is the Prince of the Sea?",Manaphy,Ash,May,Phantom
Entertainment: Cartoon &amp; Animations,Entertainment: Cartoon &amp; Animations,Hard,1,Which of these cartoon girlfriends of popular characters first appeared before their boyfriends?,Olive Oyl,Minnie Mouse,Lola Bunny,Daisy Duck
Science &amp; Nature,Science &amp; Nature,Easy,1,What is the unit of electrical resistance?,Ohm,Mho,Tesla,Joule
Entertainment: Video Games,Entertainment: Video Games,Medium,1,"Which one of these ""Mortal Kombat"" characters has been playable in every single mainline game?",Sub-Zero,Raiden,Scorpion,Liu Kang
Entertainment: Video Games,Entertainment: Video Games,Easy,1,Rincewind from the 1995 Discworld game was voiced by which member of Monty Python?,Eric Idle,John Cleese,Terry Gilliam,Michael Palin
Entertainment: Film,Entertainment: Film,Medium,1,"What year did the James Cameron film ""Titanic"" come out in theaters?",1997,1996,1998,1999
Sports,Sports,Medium,1,What is Tiger Woods' all-time best career golf-score?,61,65,63,67
Geography,Geography,Medium,1,What was the African nation of Zimbabwe formerly known as?,Rhodesia,Zambia,Mozambique, Bulawayo
Entertainment: Television,Entertainment: Television,Hard,1,What was the callsign of Commander William Adama in Battlestar Galactica (2004)?,Husker,Starbuck,Apollo,Crashdown
